// 'logo_progetto', 128x64px
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1f, 0xff, 0xff, 0xf8, 0x00, 0x00, 0x00, 0x00, 0x00, 0xc0, 
0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xc0, 
0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0xff, 0xff, 0xc0, 0x00, 0x00, 0x00, 0x00, 0x00, 0xc0, 
0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x64, 0x00, 0x00, 0x26, 0x00, 0x00, 0x00, 0x00, 0x00, 0xc0, 
0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x60, 0x00, 0x0c, 0x06, 0x00, 0x00, 0x00, 0x00, 0x00, 0xc0, 
0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x7f, 0xfc, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xc0, 
0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xc0, 
0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xc0, 
0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xc0, 
0x03, 0x00, 0x00, 0x00, 0x00, 0x07, 0x00, 0x00, 0x08, 0x4e, 0xe0, 0x00, 0x00, 0x00, 0x00, 0xc0, 
0x03, 0x00, 0x00, 0x00, 0x00, 0x0f, 0x80, 0x18, 0x08, 0x4e, 0xf0, 0x00, 0x00, 0x00, 0x00, 0xc0, 
0x03, 0x00, 0x00, 0x00, 0x00, 0x0c, 0x40, 0x18, 0x08, 0x4c, 0x60, 0x00, 0x00, 0x00, 0x00, 0xc0, 
0x03, 0x00, 0x00, 0x00, 0x00, 0x0c, 0x47, 0x3c, 0x06, 0x8c, 0x60, 0x00, 0x00, 0x00, 0x00, 0xc0, 
0x03, 0x00, 0x00, 0x00, 0x00, 0x0f, 0xd9, 0x98, 0xc3, 0x04, 0x60, 0x00, 0x00, 0x00, 0x00, 0xc0, 
0x03, 0x00, 0x00, 0x00, 0x00, 0x0f, 0x98, 0x99, 0xe3, 0x04, 0x60, 0x00, 0x00, 0x00, 0x00, 0xc0, 
0x03, 0x00, 0x00, 0x00, 0x00, 0x0c, 0x18, 0x98, 0x06, 0x8c, 0x60, 0x00, 0x00, 0x00, 0x00, 0xc0, 
0x03, 0x00, 0x00, 0x00, 0x00, 0x0c, 0x0f, 0x9c, 0x0c, 0xce, 0xe0, 0x00, 0x00, 0x00, 0x00, 0xc0, 
0x03, 0x00, 0x00, 0x00, 0x00, 0x0c, 0x07, 0x04, 0x08, 0x4e, 0xf0, 0x00, 0x00, 0x00, 0x00, 0xc0, 
0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xc0, 
0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x80, 
0x01, 0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x80, 
0x00, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xfe, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00
